,ad_id,location,price,title,room_count,project
0,1246062977,Cumhuriyet Mah.,"15,600,000 TL",SİNPAŞ QUEEN BÜYÜK TİP 1+1 KÖŞE VE HAVUZ CEPHE,1+1,SİNPAŞ
1,1242575426,Cumhuriyet Mah.,"16,720,000 TL","SİNPAŞ Qeenn Satılık Eşyalı Citizenship 1+1 By Rotana,Anthill",1+1,SİNPAŞ
2,1247505468,Cumhuriyet Mah.,"22,500,000 TL","SİNPAŞ QUEEN BOMONTİ'DE 2,5+1 EBEVEYN BANYOLU GİYİNME ODALI",2+1,SİNPAŞ
3,1146147707,Cumhuriyet Mah.,"24,000,000 TL",SİNPAŞ QUEEN BOMONTİ SATILIK YÜKSEK KAT 2+1 DAİRE (citizenship),2+1,SİNPAŞ
4,1241374490,Cumhuriyet Mah.,"7,800,000 TL",Bomonti Elysium Fantastic Rezidans BOŞ 1+1/ For Citizenship,1+1,Elysium Fantastic
5,1247457132,Cumhuriyet Mah.,"17,500,000 TL","Kelepir Şişli Sinpaş Queen Büyük Tip2+1 , 2E-Banyolu, Balkonlu",2+1,SİNPAŞ
6,1171808135,Cumhuriyet Mah.,"9,500,000 TL",ANTHILL RESIDENCE BOMONTİ FIRSAT 1+1 BALKON SATILIK DAİRE,1+1,Anthill
7,1152981295,Cumhuriyet Mah.,"11,500,000 TL",Şişli Bomonti'de Satılık Daire,3+1,
8,1232537369,Cumhuriyet Mah.,"12,950,000 TL",OFTON ELYSiUM FANTASTIC 'DE MİMARİ TASARIM DUBLEX DAİRE,1+1,Elysium Fantastic
9,1219499572,Cumhuriyet Mah.,"8,500,000 TL",Sinpaş Queen Bomonti'de Satılık Stüdyo Daire,Studio Flat (1+0),SİNPAŞ
10,1232759186,Cumhuriyet Mah.,"15,500,000 TL",ELYSIUM FANTASTIC RESIDENCE TERASLI,2+1,Elysium Fantastic
11,1235163668,Cumhuriyet Mah.,"8,700,000 TL",Bomonti Elysium Residence 1+1 Satılık Daire,1+1,Elysium Fantastic
12,1235556553,Cumhuriyet Mah.,"12,000,000 TL",ANTHİLL RESİDENCE BOMONTİ 1+1 YÜKSEK KAT BOŞ SATILIK DAİRE-ŞİŞLİ,1+1,Anthill
13,1169060066,Cumhuriyet Mah.,"6,600,000 TL",OSMANBEY METROSUNA ÇOK YAKIN RUMELİ CADDESİ ÜZERİ 1. KAT SATILIK,2+1,Normal Daire
14,1247264744,Cumhuriyet Mah.,"6,500,000 TL",Şişli Bomonti Anthill Karşısı Cadde Üzeri Yeni Binada 1.Kat 2+1,2+1,Anthill
15,1241240487,Cumhuriyet Mah.,"15,250,000 TL",SİNPAŞ QUEEN'DE YÜKSEK KAT SATILIK 1+1 FIRSAT DAİRE!! - BOMONTİ,1+1,SİNPAŞ
16,1247297735,Cumhuriyet Mah.,"24,000,000 TL",SİNPAŞ QUEEN BOMONTİ YÜKSEK KAT 120 M 2+1 DAİRE,2+1,SİNPAŞ
17,1234561218,Cumhuriyet Mah.,"15,350,000 TL",SİNPAŞ QUEEN EN BÜYÜK 1+1 KÖŞE KAPALI MUTFAK SIFIR !!,1+1,SİNPAŞ
18,1247251347,Cumhuriyet Mah.,"6,750,000 TL",ŞİŞLİ DE METROYA YÜRÜME MESAFESİNDE İYİ KONUMDA KİRACISIZ 3+1,3+1,
19,1205163835,Cumhuriyet Mah.,"17,000,000 TL",SİNPAŞ QUEEN BOMONTİ'DE BOĞAZ MANZARALI LOFT SATILIK DAİRE,1+1,SİNPAŞ
20,1226341604,Cumhuriyet Mah.,"15,000,000 TL",BOMONTİ ANTHİLL RESİDENCE 2+1 FIRSAT SATILIK DAİRE,2+1,Anthill
21,1244105740,Cumhuriyet Mah.,"14,500,000 TL",SİNPAŞ QUEEN BOMONTİ 2+1,2+1,SİNPAŞ
22,1247128554,Cumhuriyet Mah.,"14,000,000 TL",EN UYGUN BÜYÜK TİP 1+1 / SIFIR DAİRE (tek yetkili),1+1,
23,1211426838,Cumhuriyet Mah.,"16,000,000 TL",ŞİŞLİ BOMONTİ ANTHİLL 2+1 BOŞ VATANDAŞLIĞA UYGUN YÜKSEK KAT,2+1,Anthill
24,1000690912,Cumhuriyet Mah.,"2,950,000 TL",ŞİŞLİ CUMHURİYET MAHALLESİNDE 2+1 BAHÇELİ 95 m2 KAT MÜLKİYETLİ,2+1,Normal Daire
25,1240633586,Cumhuriyet Mah.,"26,250,000 TL",SİNPAŞ QUEEN BOMONTİ VATANDAŞLIĞA UYGUN 1+1 KÖŞE KAPALI MUTFAK,1+1,SİNPAŞ
26,1215910275,Cumhuriyet Mah.,"6,000,000 TL",Şişli satılık daire,Studio Flat (1+0),
27,1080775759,Cumhuriyet Mah.,"11,000,000 TL",MEGA CITY'DEN KAZIM ORBAY ELYSİUM KARŞISI KISMİ EŞYALI SATILIK,3+1,
28,1247064400,Cumhuriyet Mah.,"38,180,000 TL",Anthill Residence Lüx Eşyalı Satılık 3+1 Daire 33.Kat,3+1,Anthill
29,1231367226,Cumhuriyet Mah.,"38,500,000 TL",Sinpaş Queen Bomonti Deniz ve Boğaz Manzaralı 3.5+1 Boş Satılık,3.5+1,SİNPAŞ
30,1235131542,Cumhuriyet Mah.,"9,500,000 TL","Bomonti'nin en güzel sokağında a'dan z'ye sıfırlanmış, 2.kat 3+1",3+1,
31,1233951624,Cumhuriyet Mah.,"19,500,000 TL",C21 OPTİMUM'DAN ANTHILL RESIDENCE'TA GENİŞ SATILIK 2+1 DAİRE !!!,2+1,Anthill
32,1226346619,Cumhuriyet Mah.,"19,600,000 TL",DİVAN RESİDENCE BOMONTİ 1+1 BOĞAZ CEPHE FULL MANZARALI SATILIK,1+1,Divan
33,1229615488,Cumhuriyet Mah.,"8,750,000 TL",Remax'dan The House Rezidans' da Muhteşem Stüdyo 1+0,Studio Flat (1+0),
34,1227474058,Cumhuriyet Mah.,"12,400,000 TL",ANTHİLL RESİDENCE 1+1 BOŞ KÖŞE DAİRE-SİNPAŞ -DİVAN-ŞİŞLİ,1+1,SİNPAŞ
35,1246920186,Cumhuriyet Mah.,"14,950,000 TL",BadaGate'ten istanbul göbeğinde şişli de satılık 3+1 daire,3+1,
36,1221978198,Cumhuriyet Mah.,"8,750,000 TL",Osmanbey İzzetpaşa Sokak'ta Tamamen Yenilenmiş 3+1 Satılık Daire,3+1,Normal Daire
37,1192596617,Cumhuriyet Mah.,"15,000,000 TL",Sinpaş Queen Satılık Havuz Cephe Balkonlu 1+1 Daire BOŞ,1+1,SİNPAŞ
38,1235269891,Cumhuriyet Mah.,"9,990,000 TL","DİVAN 1+1 FIRSAT EN İYİ FİYAT,,BOŞ DAİRE-BOMONTİ",1+1,Divan
39,1234852279,Cumhuriyet Mah.,"10,975,000 TL",BERRAK DENİZ ŞİŞLİ ÖZEL TASARIM 2+1 CADDE ÜSTÜ DAİRE BOŞ TESLİM,2+1,
40,1217577754,Cumhuriyet Mah.,"14,500,000 TL",Anthill Residence Fully Furnished Large 2+1 with 2 Bathrooms,2+1,Anthill
41,1164815577,Cumhuriyet Mah.,"18,500,000 TL",Sinpaş Queen Bomonti'de Adalar Manzaralı Büyük 2+1 Satılık,2+1,SİNPAŞ
42,1169710909,Cumhuriyet Mah.,"13,600,000 TL",Sinpaş Queen Bomonti'de Satılık 1+1 Balkonlu Daire,1+1,SİNPAŞ
43,1226403376,Cumhuriyet Mah.,"12,000,000 TL",BOMONTİ ANTİLL RESİDENCE 1+1 FIRSAT DAİRE,1+1,Anthill
44,1247155788,Cumhuriyet Mah.,"16,100,000 TL",ANTHILL RESİDENCE'TA SAHİBİNDEN SATILIK DAİRE,2+1,Anthill
45,1210656006,Cumhuriyet Mah.,"20,500,000 TL",PROPERTY TURKEY'DEN SİNPAŞ QUEEN BOMONTİ DE EŞYALI 2+1,2+1,SİNPAŞ
46,1234574911,Cumhuriyet Mah.,"7,700,000 TL",Sinpaş Queen Bomonti 1+0 Boş Satılık Daire - Anthill - Divan,Studio Flat (1+0),SİNPAŞ
47,1246747831,Cumhuriyet Mah.,"11,990,000 TL",SİNPAŞ QUEEN BOMONTİ 1+1 FULL EŞYALI HIGH FLOOR SATILIK,1+1,SİNPAŞ
48,1171956178,Cumhuriyet Mah.,"6,500,000 TL",ANTHİLL RESİDENCE KARŞISINDA SIFIR BİNADA 2+1 SATILIK DAİRE,2+1,Anthill
49,1246721870,Cumhuriyet Mah.,"16,000,000 TL",ANTHİLL RESIDENCE'TA SAHİBİNDEN SATILIK 2+1 REZİDANS,2+1,Anthill
0,1235272050,Cumhuriyet Mah.,"8,820,000 TL",THE HOUSE RESİDENCE FIRSAT DAİRE-BOMONTİ MERKEZDE,Studio Flat (1+0),
1,1246664036,Cumhuriyet Mah.,"8,750,000 TL",Sahibinden Satılık 2+1 130m2 Temiz- Güçlendirmeli,2+1,
2,1209330430,Cumhuriyet Mah.,"3,500,000 TL",BOMONTİADA VE RESIDENCES'LARA KOMŞU FIRSAT SATILIK DAİRE,1+1,
3,1235353847,Cumhuriyet Mah.,"15,600,000 TL",Satılık Köşe Kapalı Mutfak,1+1,
4,1219289273,Cumhuriyet Mah.,"8,250,000 TL",ŞİŞLİ MERKEZDE SATILIK 3.5+1,3.5+1,
5,1224902121,Cumhuriyet Mah.,"15,500,000 TL",SİNPAŞ QUEEN BOMONTİ SATILIK KÖŞE BALKONLU 2+1 DAİRE,2+1,SİNPAŞ
6,1015229674,Cumhuriyet Mah.,"30,600,000 TL",DİVAN RESIDENCE BOMONTİ'DE HALİÇ MANZARALI SATILIK 2+1 DAİRE,2+1,Divan
7,981787136,Cumhuriyet Mah.,"12,000,000 TL",ANTHILLL RESİDENCE YÜKSEK KATTA ŞEHİR MANZARALI,1+1,Anthill
8,1246550873,Cumhuriyet Mah.,"8,900,000 TL",CADDEDEN BOMONTİ' DE 3+1 SIFIR SATILIK DAİRE,3+1,
9,1246541430,Cumhuriyet Mah.,"16,950,000 TL",Высокий престиж - ANTHILL 2+1 حق شهروندی TEK YETKİLİDEN Boş,2+1,Anthill
10,1228925414,Cumhuriyet Mah.,"18,000,000 TL","SİNPAŞ QUEEN'DE 2+1 YAŞAMAYA HAZIR LÜKS,ÖZEL, BALKONLU DAİRE",2+1,SİNPAŞ
11,1226132091,Cumhuriyet Mah.,"8,000,000 TL",SİNPAŞ QUEEN BOMONTİ SATILIK EŞYALI FIRSAT BOŞ STÜDYO DAİRE,Studio Flat (1+0),SİNPAŞ
12,1240878169,Cumhuriyet Mah.,"18,500,000 TL",BOMONTİ SİNPAŞ QUEEN 1+1 VATANDAŞLIĞA UYGUN YÜKSEK KAT BOŞ-ŞİŞLİ,1+1,SİNPAŞ
13,1227957811,Cumhuriyet Mah.,"19,990,000 TL",SİNPAŞ QUEEN BOMONTİ TOWERDA EŞSİZ KÖŞE 2+1 SATILIK DAİRE,2+1,SİNPAŞ
14,1246740205,Cumhuriyet Mah.,"21,300,000 TL",SİNPAŞ QUEEN BÜYÜK TIP 2+1 DAİRE (tek yetkili),2+1,SİNPAŞ
15,1105215752,Cumhuriyet Mah.,"8,100,000 TL",Bomonti Elysium art Rezidans dairemiz 9. Kattadır,1+1,Elysium Fantastic
16,1206280036,Cumhuriyet Mah.,"19,000,000 TL",SİNPAŞ QUEEN 1+1 YÜKSEK KAT EŞYALI SATILIK DAİRE,1+1,SİNPAŞ
17,1167031275,Cumhuriyet Mah.,"10,050,000 TL",ŞİŞLİ BOMONTİ ANTHILL RESIDENCE FULL EŞYALI SATILIK 1+1 DAİRE,1+1,Anthill
18,1246454607,Cumhuriyet Mah.,"12,000,000 TL",Bomonti Anthill Residence 1+1|99m2|Teraslı |16.kat|BüyükTip,1+1,Anthill
19,1235487726,Cumhuriyet Mah.,"37,000,000 TL",Sinpaş Queen 2+1 Özel Tip Kapalı Mutfak,2+1,SİNPAŞ
20,1145830254,Cumhuriyet Mah.,"7,000,000 TL",şişlide yeni binada bahçeli sıfır daire,2+1,
21,1085522231,Cumhuriyet Mah.,"7,200,000 TL",Öğer Residence'da Yüksek Kira Getirili Eşyalı Satılık Stüdyo,Studio Flat (1+0),
22,1246327370,Cumhuriyet Mah.,"15,800,000 TL",ŞIŞLI BOMONTI ANTHILL'DE SATILIK BÜYÜK TIP 2 + 1 DAIRE,2+1,Anthill
23,1238812156,Cumhuriyet Mah.,"16,000,000 TL","Şişli de Anthill Residence da BÜYÜK TİP , 2+1 ,Köşe Daire",2+1,Anthill
24,1089964967,Cumhuriyet Mah.,"11,500,000 TL",SİNPAŞ QUEEN BOMONTİ İSTANBUL'DA BOŞ SATILIK FIRSAT 1+1 DAİRE,1+1,SİNPAŞ
25,846855143,Cumhuriyet Mah.,"13,500,000 TL",Available Konut 30 & Above Sahibinden Bu Fiyata Yok! 1+1 Merkeze 5 dk Uzaklıkta,1+1,
26,1228586998,Cumhuriyet Mah.,"5,000,000 TL",ŞİŞLİ CUMHURİYETTE BAHÇELİ GENİŞ 3+1 SATILIK DAİRE,3+1,Normal Daire
27,1246708701,Cumhuriyet Mah.,"8,400,000 TL",SİNPAŞ QUEEN SIFIR 1+0 DENİZ MANZARALI,Studio Flat (1+0),SİNPAŞ
28,1236555145,Cumhuriyet Mah.,"5,700,000 TL",Şişli Merkezde Ana Cadde Üzerinde Satılık 1+1 Daire,1+1,
29,1243203976,Cumhuriyet Mah.,"12,000,000 TL",BOMONTİ ANTHILL RESİDENCE BÜYÜK TİP SATILIK 1+1,1+1,Anthill
30,1246203547,Cumhuriyet Mah.,"14,950,000 TL","Şişli Bomonti Satılık 3+1 | Asansörlü, Ferah, Modern Daire",3+1,
31,1222007833,Cumhuriyet Mah.,"13,000,000 TL",ŞİŞLİ SİNPAŞ QUEEN SATILIK 1+1 DAİRE SIFIR 24.KATTA BOŞ*********,1+1,SİNPAŞ
32,1149555060,Cumhuriyet Mah.,"6,500,000 TL",Bomonti Öğer Residence'da Otoparklı Satılık Stüdyo Daire,Studio Flat (1+0),
33,1228745785,Cumhuriyet Mah.,"5,230,000 TL",ŞİŞLİ BOMONTİ CUMHURİYET MAH.EŞYALI SATILIK 1+1 SATILIK DAİRE,1+1,
34,1079607292,Cumhuriyet Mah.,"19,500,000 TL",ANTHİLL RESIDENCE YÜKSEK KATTA ŞEHİR VE HALİÇ MANZARALI,2+1,Anthill
35,1243501179,Cumhuriyet Mah.,"45,000,000 TL",PROJEOFİSİNDEN ŞİŞLİ BOMONTİ OFTON ELYSİUM FANTASTİC TERASLI BOŞ,4+1,Ofton
36,1246551478,Cumhuriyet Mah.,"15,150,000 TL",Anthill'de Acil Satılık Şerefiyeli 2+1,2+1,Anthill
37,1241066760,Cumhuriyet Mah.,"14,350,000 TL",SİNPAŞ QUEEN BOMONTİ 1+1 BOŞ HALİÇ CEPHE FIRSAT SATILIK- ANTHİLL,1+1,SİNPAŞ
38,1242988598,Cumhuriyet Mah.,"29,900,000 TL",SİNPAŞ QUEEN BOMONTİ DE EŞSİZ 2+1 SATILIK -FOR SALE- CİTİZENSHİP,2+1,SİNPAŞ
39,1140400120,Cumhuriyet Mah.,"14,000,000 TL",Sinpaş Queen Bomonti En Büyük 1+1 Kapalı Mutfak Köşe Satılık,1+1,SİNPAŞ
40,1239912883,Cumhuriyet Mah.,"16,000,000 TL","Anthill Residence da Eşyalı, Balkonlu, 2+1 Lüks Daire",2+1,Anthill
41,1205998433,Cumhuriyet Mah.,"13,500,000 TL",Anthill Residence Manzaralı 2+1,2+1,Anthill
42,891049095,Cumhuriyet Mah.,"15,000,000 TL",ANTHILL RESİDENCETA EBEVEYN BANYOLU ADA MUTFAKLI,2+1,Anthill
43,1235274569,Cumhuriyet Mah.,"9,900,000 TL",Anthill Satılık 1+1 Bomonti,1+1,Anthill
44,1245828315,Cumhuriyet Mah.,"15,000,000 TL",Queen sinpas esyali kiracisiz buyuk tip 1+1,1+1,SİNPAŞ
45,1208101780,Cumhuriyet Mah.,"13,950,000 TL",Divan Residence Bomonti'de Boğaz Manzaralı Oturuma Hazır 1+1,1+1,Divan
46,1245421775,Cumhuriyet Mah.,"12,950,000 TL",SİNPAŞ QUEEN BOMONTİ 1+1 BOŞ HALİÇ CEPHE SATILIK DAİRE,1+1,SİNPAŞ
47,1246243175,Cumhuriyet Mah.,"19,000,000 TL",C21 OPTİMUMDAN ATHILL RESİDANCE TA EN BÜYÜK 2+1 BAKIMLI EKSTRA,2+1,
48,1246022266,Cumhuriyet Mah.,"10,850,000 TL",ŞİŞLİ SİNPAŞ QUEEN SATILIK 1+0 DAİRE SIFIR 38.KATTA BOŞ*********,Studio Flat (1+0),SİNPAŞ
49,1221982374,Cumhuriyet Mah.,"18,300,000 TL",CITYSIDE'DAN EXTENSA MODERNPALAS BOMONTİ'DE 2+1 DAİRE,2+1,
50,1080386501,Cumhuriyet Mah.,"13,000,000 TL",Şişli - Bomonti Anthill Residence 102m2 2+1 SATILIK,2+1,Anthill
0,1246355312,Cumhuriyet Mah.,"14,600,000 TL",SİNPAŞ QUEEN EN UYGUN 2+1 DAİRESİ (tek yetkili),2+1,SİNPAŞ
1,1205572818,Cumhuriyet Mah.,"9,500,000 TL","ŞİŞLİ BOMONTİ ANTHILL RESIDENCE MANZARALI 1+1 ""GÜNCEL""",1+1,Anthill
2,1228436587,Cumhuriyet Mah.,"8,280,000 TL","SİNPAŞ QUEEN ""BOŞ"" FIRSAT DAİRE-BOMONTİ",Studio Flat (1+0),SİNPAŞ
3,1243498944,Cumhuriyet Mah.,"12,000,000 TL",BOMONTİ DİVAN RESİDENCE SATILIK 1+1 FIRSAT DAİRE,1+1,Divan
4,1239549746,Cumhuriyet Mah.,"24,000,000 TL",ANTHİLL RESİDENCE 2+1 BÜYÜK TİP ŞEREFİYESİ YÜKSEK SATILIK DAİRE,2+1,Anthill
5,1242678458,Cumhuriyet Mah.,"12,900,000 TL",SİNPAŞ QUEEN BOMONTİ 1+1 SATILIK,1+1,SİNPAŞ
6,1140434678,Cumhuriyet Mah.,"37,000,000 TL",Sinpaş Queen Bomonti Penthouse Orjinal Köşe 2+1 Satılık,2+1,SİNPAŞ
7,1226406970,Cumhuriyet Mah.,"13,000,000 TL",SİNPAŞ QUEEN CENTRAL PARK 1+1 SATILIK FIRSAT DAİRE,1+1,SİNPAŞ
8,1216844991,Cumhuriyet Mah.,"9,999,999 TL",SINPAŞ QUEEN SATILIK MÜHTEŞEM 1+0 BOŞ /EŞYALI /DENİZ MANZARA,Studio Flat (1+0),SİNPAŞ
9,1239601548,Cumhuriyet Mah.,"16,500,000 TL",ANTHİLL RESİDENCE 1+1 BÜYÜK TİP ŞEREFİYESİ YÜKSEK SATILIK DAİRE,1+1,Anthill
