,ad_id,location,price,title,room_count,project
22,1122133999,Cumhuriyet Mah.,"8,650,000 TL","BOMONTİ ELYSİUM ART 1+1 FIRSAT DAİRE, BOMONTİ",1+1,
23,1190503779,Cumhuriyet Mah.,"9,350,000 TL",BOMONTİ FULL DEKORASYONLU SATILIK DAİRE FİYAT DÜŞTÜ !!!!,3+1,
24,1231827833,Cumhuriyet Mah.,"14,600,000 TL",ANTHİLL RESİDENCE SATILIK DAİRE,2+1,Anthill
25,1131806369,Cumhuriyet Mah.,"7,450,000 TL",ŞİŞLİ BOMONTİ MOTİVAADA REZİDANS'TA SATILIK 1+1 KÖŞE DAİRE,1+1,
26,1201579913,Cumhuriyet Mah.,"12,850,000 TL",ANTHILL RESIDENCE'TA BÜYÜK FIRSAT! 2+1 SATILIK DAİRE,2+1,Anthill
27,1213641438,Cumhuriyet Mah.,"12,890,000 TL","HER'O BROKER - BOMONTİ'DE SOSYAL VE KOZMOPOLİT YAŞAM, TEK YETKİ!",1+1,
28,1231053905,Cumhuriyet Mah.,"15,600,000 TL",BOMONTİ ANTHİLL RESİDENCE 2+1 BOŞ YÜKSEK KAT SATILIK DAİRE,2+1,Anthill
29,1226402722,Cumhuriyet Mah.,"15,000,000 TL",ANTHİLL RESİDENCE 2+1 SATILIK FIRSAT DAİRE,2+1,Anthill
30,1231426786,Cumhuriyet Mah.,"12,800,000 TL",ANTHİLL RESİDENCE 1+1 KÖŞE SATILIK FIRSAT DAİRE,1+1,Anthill
31,1219960133,Cumhuriyet Mah.,"10,500,000 TL",DİVAN BOMONTİ REZİDANSTA YÜKSEK KAT BOĞAZ MANZARALI 1+1BOŞ DAİRE,1+1,Divan
32,1229459085,Cumhuriyet Mah.,"18,500,000 TL",EKS GROUP SİNPAŞ QUEEN EN BÜYÜK M2 YÜKSEK KAT 2+1 SATILIK DAİRE,2+1,SİNPAŞ
33,1244632417,Cumhuriyet Mah.,"11,000,000 TL",Divan Residance Bomonti 1+1 Eşyalı Daire,1+1,Divan
34,1243197480,Cumhuriyet Mah.,"13,000,000 TL",ŞİŞLİ CUMHURİYET MAHALLESİ BİLGİÇ SOKAK YENİ 2+1 YÜKSEK GİRİŞ,2+1,
35,1212631729,Cumhuriyet Mah.,"12,900,000 TL",HER'O BROKER - SİNPAŞ QUEEN BOMONTİ KISA SÜREDE TAŞINMAYA HAZIR,1+1,SİNPAŞ
36,1215273514,Cumhuriyet Mah.,"14,500,000 TL",ANTHİLL YÜKSEK SATILIK BOŞ 2+1 YABANCIYA UYGUN,2+1,Anthill
37,1237216817,Cumhuriyet Mah.,"11,500,000 TL",Planetten Bomontide Kazım Orbayda 4.Kat Katta Tek Daire,3+1,
38,1065523554,Cumhuriyet Mah.,"13,900,000 TL",Anthill Residence Manzaralı Satılık 2+1 Daire Hesna YILMAZ,2+1,Anthill
39,1233120277,Cumhuriyet Mah.,"10,000,000 TL",ANTHİLL RESİDENCE BOMONTİ 1+1 SATILIK BOŞ FIRSAT- SİNPAŞ -DİVAN,1+1,SİNPAŞ
40,1155138904,Cumhuriyet Mah.,"12,040,000 TL",Queen Sinpaş Satılık 1+1 Balkonlu Daire Havuz Manzaralı,1+1,SİNPAŞ
41,1236914947,Cumhuriyet Mah.,"7,000,000 TL",IG1967'DEN ŞİŞLİ BOMONTİ'DE HARİKA KONUM MASRAFSIZ BALKONLU 3+1,3+1,
42,1230162951,Cumhuriyet Mah.,"16,000,000 TL",THE HOUSE RESİDENCE 1+1 GÜNCEL FIRSAT SATILIK DAİRE,1+1,
43,1233417309,Cumhuriyet Mah.,"32,000,000 TL","SİNPAŞ QUEEN 2,5+1 DENİZ MANZARALI SATILIK DAİRE",2.5+1,SİNPAŞ
44,1231477964,Cumhuriyet Mah.,"14,000,000 TL",ANTHILL RESIDENCE SATILIK LÜKS 1+1 DAİRE | PANORAMİK MANZARASI,1+1,Anthill
45,1216787481,Cumhuriyet Mah.,"11,500,000 TL",BOMONTİ ANTHİLL REZİDANS 1+1 SATILIK DAİRE,1+1,Anthill
46,1230611439,Cumhuriyet Mah.,"13,300,000 TL",HALİÇ VE DENİZ MANZARALI SIFIR (TEK YETKİLİ),1+1,
47,1215322374,Cumhuriyet Mah.,"14,500,000 TL",Anthill Residence for citizenship гражданство تابعیت المواطنة 国籍,1+1,Anthill
48,1159307704,Cumhuriyet Mah.,"32,000,000 TL",BOMONTİ DİVAN RESIDENCE SATILIK 2+1 EŞYALI DAİRE,2+1,Divan
49,1231060968,Cumhuriyet Mah.,"16,000,000 TL",BOMONTİ DİVAN RESIDENCE SATILIK EŞYALI ''BOŞ'' 1+1 DAİRE,1+1,Divan
0,1166512506,Cumhuriyet Mah.,"4,200,000 TL",ANTHİLL KARŞISINDA YENİ BİNADA 1+1 EŞYALI YÜKSEK KİRA GETİRİLİ,1+1,Anthill
1,1235515315,Cumhuriyet Mah.,"20,300,000 TL",THE HOUSE RESIDENCE 2+1 KAPALI MUTFAK GÜNCEL FIRSAT SATILIK,2+1,
2,1177376568,Cumhuriyet Mah.,"26,000,000 TL",BOMONTİ DİVAN RESİDENCE'DA 2+1 FULL MOBİLYALI SATILIK LÜKS DAİRE,2+1,Divan
3,1243160961,Cumhuriyet Mah.,"22,500,000 TL",SİNPAŞ QUEEN CENTRAL PARK HİÇ OTURULMAMIŞ EN BÜYÜK TİP 150M2 2+1,2+1,SİNPAŞ
4,1237126666,Cumhuriyet Mah.,"8,500,000 TL",Sinpaş Queen 1+0 Yüksek Kat Şehir Manzara Boş ( Sıfır ) Daire,Studio Flat (1+0),SİNPAŞ
5,1061236889,Cumhuriyet Mah.,"15,500,000 TL","SİNPAŞ QUEEN, SATILIK 1+1 YATIRIMLIK - ŞİŞLİ",1+1,SİNPAŞ
6,1243101351,Cumhuriyet Mah.,"12,750,000 TL",Bomonti Anthill Satılık Eşyalı Balkonlu Daire - Boş durumda,1+1,Anthill
7,1227822187,Cumhuriyet Mah.,"10,900,000 TL",KAZIM ORBAY CAD. ELYSİUM KARŞISI SATILIK ARA KAT,3+1,
8,1240558519,Cumhuriyet Mah.,"7,950,000 TL",Müstakil Tadında Bahçeli Daire,3+1,
9,1242617088,Cumhuriyet Mah.,"9,800,000 TL",SAHİBİNDEN 1+1 Anthill BOŞ Satılık Daire,1+1,Anthill
10,957721825,Cumhuriyet Mah.,"8,100,000 TL",ŞİŞLİ MERKEZDE 3+1 SATILIK BAHÇE KATI DAİRE,3+1,
11,1139900369,Cumhuriyet Mah.,"28,000,000 TL",QUEEN BOMONTİ YÜKSEK KAT KULLANILMAMIŞ 2+1 VAT. UYGUN,2+1,SİNPAŞ
12,1134153839,Cumhuriyet Mah.,"8,000,000 TL",ŞİŞLİ BOMONTİ ELYSIUM FANTASTIC'TE SATILIK 1+1 RESIDENCE,1+1,Elysium Fantastic
13,1215669837,Cumhuriyet Mah.,"17,000,000 TL","Şişli Sinpaş Queen Bomonti Citizenship By Rotana,Anthill,Divan",1+1,SİNPAŞ
14,1187226949,Cumhuriyet Mah.,"21,400,000 TL",Anthill Residence'de Net98m² Mükemmel Konumu ve Manzarasıyla 2+1,2+1,Anthill
15,1235020483,Cumhuriyet Mah.,"5,000,000 TL",ACİL SAHİBİNDEN ŞİŞLİ CUMHURİYET BAHÇELİ GENİŞ 3+1 SATILIK DAİRE,3+1,Normal Daire
16,1236949531,Cumhuriyet Mah.,"7,265,000 TL",SİNPAŞ QUEEN BOMONTİ YATIRIMLIK FIRSAT DAİRE,Studio Flat (1+0),SİNPAŞ
17,1208264701,Cumhuriyet Mah.,"14,000,000 TL",2+1 satılık boş daire Anthill residence bomonti,2+1,Anthill
18,1212793632,Cumhuriyet Mah.,"12,500,000 TL","HER'O BROKER - SİNPAŞ QUEEN BOMONTİ'YE HEMEN TAŞIN, ŞEHRİ YAŞA!",1+1,SİNPAŞ
19,1236702546,Cumhuriyet Mah.,"23,000,000 TL",SİNPAŞ QUEEN BOMONTİ SATILIK YÜKSEK KAT 2+1 REZİDANS,2+1,SİNPAŞ
20,1236632312,Cumhuriyet Mah.,"13,750,000 TL",ANTHILL RESIDENCE 2+1 SATILIK DAİRE,2+1,Anthill
21,1245298419,Cumhuriyet Mah.,"15,100,000 TL",SİNPAŞ QUEEN BOMONTİ 1+1 BOŞ HALİÇ CEPHE SATILIK DAİRE-DİVAN,1+1,SİNPAŞ
22,1226342495,Cumhuriyet Mah.,"14,300,000 TL",SİNPAŞ QUEEN CENTRAL PARK 1+1 FIRSAT BOŞ SATILIK DAİRE,1+1,SİNPAŞ
23,1226036313,Cumhuriyet Mah.,"11,300,000 TL",BOMONTİ ANTHİLL RESİDENCE 1+1 SATILIK BOŞ DAİRE,1+1,Anthill
24,1231791672,Cumhuriyet Mah.,"19,300,000 TL",BOMONTİ ANTHİLL RESİDENCE KÖŞE 2+1 FIRSAT DAİRE,2+1,Anthill
25,1152174190,Cumhuriyet Mah.,"15,000,000 TL",ANTHIL RESIDENCE 2+1 112 M2 SATILIK FIRSAT DAİRE,2+1,
26,1231817192,Cumhuriyet Mah.,"21,000,000 TL",SİNPAŞ QUEEN CENTRAL PARK 2+1 SATILIK DAİRE,2+1,SİNPAŞ
27,1045182459,Cumhuriyet Mah.,"14,500,000 TL",ANTHİLL RESİDENCE YÜKSEK KATTA 2+1 BALKONLU,2+1,Anthill
28,1224406696,Cumhuriyet Mah.,"71,500,000 TL",SAHİBİNDEN ELYSİUM FANTASTİC 4+1 TERAS İÇİ KIŞ BAHÇELİ,4+1,Normal Daire
29,1153539352,Cumhuriyet Mah.,"19,000,000 TL",ANTHILL RESIDENCE 2+1 2 BANYOLU SATILIK FIRSAT DAİRE,2+1,Anthill
30,1212802925,Cumhuriyet Mah.,"12,895,000 TL",HER'O BROKER - SİNPAŞ QUEEN BOMONTİ'DE NEW YORK STİLİ YAŞAM!,1+1,SİNPAŞ
31,1225010844,Cumhuriyet Mah.,"7,000,000 TL",SADIK ŞENDİL SOKAKTA 3+1 100 M2 SATILIK AYDINLIK DAİRE,3+1,
32,1092661109,Cumhuriyet Mah.,"8,150,000 TL",ÇINAR GAYRİMENKUL'DEN ANTHILL KARŞISI SIFIR BOŞ DUBLEKS DAİRE,3+1,Anthill
33,1242116869,Cumhuriyet Mah.,"12,000,000 TL",BOMONTİ ANTHİLL SATILIK 98M2 BÜYÜKTİP 16.KAT 1+1 DAİRE-NoterTah.,1+1,Anthill
34,1212629186,Cumhuriyet Mah.,"23,500,000 TL",Şişli Bomonti Anthill Köşe Balkon Büyük 2+1 121 m2 Satılık,2+1,Anthill
35,1151375840,Cumhuriyet Mah.,"14,500,000 TL",ŞİŞLİ ANTHİLL'DE GÜZEL KONUMDA 38 KAT 1+1 DAİRE,1+1,Anthill
36,1226338386,Cumhuriyet Mah.,"24,300,000 TL",BOMONTİ DİVAN RESİDENCE 2+1 FIRSAT DAİRE,2+1,Divan
37,1146514104,Cumhuriyet Mah.,"10,900,000 TL",BOMONTİ ANTHILL RESİDENCE 1+1 SATILIK FIRSAT DAİRE,1+1,Anthill
38,1194869789,Cumhuriyet Mah.,"17,000,000 TL",SİNPAŞ QUEEN CENTRAL PARK 2+1 FIRSAT SATILIK DAİRE,2+1,SİNPAŞ
39,1207964964,Cumhuriyet Mah.,"15,400,000 TL",SİNPAŞ QUEEN CENTRAL PARK 2+1 SATILIK DAİRE,1+1,SİNPAŞ
40,1144298110,Cumhuriyet Mah.,"17,500,000 TL","Sinpaş Queen Bomonti Vatandaşlığa Uygun By Rotana,Divan,Anthill",1+1,SİNPAŞ
41,1236788107,Cumhuriyet Mah.,"4,975,000 TL",FİYAT DÜŞTÜ ŞİŞLİ SADIKŞENDİL SOKAKTA 3+1 KATMÜLKİYETLİ SATILIK,3+1,
42,1222210356,Cumhuriyet Mah.,"16,000,000 TL",Anthill de büyük 2+1,2+1,Anthill
43,1140428484,Cumhuriyet Mah.,"17,500,000 TL",Sinpaş Queen Bomonti'de Şehir Manzaralı Fırsat 2+1 Satılık,2+1,SİNPAŞ
44,1075585119,Cumhuriyet Mah.,"10,950,000 TL",Anthill Residence1+1 yüksek kat balkonlu güncel tek yetkili,1+1,Anthill
45,1177367685,Cumhuriyet Mah.,"18,000,000 TL",BOMONTİ DİVAN RESİDENCE 1+1 BOĞAZ MANZARALI SATILIK DAİRE,1+1,Divan
46,1162550869,Cumhuriyet Mah.,"3,500,000 TL",ŞİŞLİ'DE SATILIK 2+1 YATIRIMLIK DAİRE,2+1,Normal Daire
47,1186732676,Cumhuriyet Mah.,"14,750,000 TL",Anthill Residence 28.Kat Projenin En İyi Manzaralı 1+1 Dairesi,1+1,Anthill
48,1087469041,Cumhuriyet Mah.,"8,875,000 TL","THE HOUSE RESİDENCE FIRSAT STÜDYO DAİRE, SİNPAŞ YANI,BOMONTİ",Studio Flat (1+0),SİNPAŞ
49,1236973130,Cumhuriyet Mah.,"14,000,000 TL",SİNPAŞ QUEEN 1+1 Yüksek K. Köşe Kapalı Mutfak Teraslı BOŞ Sıfır,1+1,SİNPAŞ
0,1244617979,Cumhuriyet Mah.,"12,000,000 TL",Divan Residence Satılık 1+1 Boş,1+1,Divan
1,1223255930,Cumhuriyet Mah.,"7,000,000 TL",şişli Bomonti'de asos'tan satılık fırsat daire,2+1,
2,1244599472,Cumhuriyet Mah.,"9,800,000 TL","Satılık 1+1 Boş Anthill , Divan , Sinpaş",1+1,Anthill
3,1243013859,Cumhuriyet Mah.,"8,500,000 TL",ELYSIUM RESIDENCE BOMONTİ SATILIK 1+1 DAİRE,1+1,Elysium Fantastic
4,1230943349,Cumhuriyet Mah.,"13,750,000 TL",Şişli SİNPAŞ QUEEN 1+1 (Sıfır) BOŞ Yüksek Kat Şehir Manzara,1+1,SİNPAŞ
5,1236427264,Cumhuriyet Mah.,"22,400,000 TL",SİNPAŞ QUEEN BOMONTİ AÇIK MUTFAK KÖŞE VATANDAŞLIĞA UYGUN!!!,1+1,SİNPAŞ
6,1211191072,Cumhuriyet Mah.,"14,150,000 TL",SİNPAŞ QUEEN KÖŞE KAPALI MUTFAK ŞOK FİYAT BOŞ KİRACISIZ 1+1,1+1,SİNPAŞ
7,1230232031,Cumhuriyet Mah.,"14,900,000 TL",ANTHILL RESIDENCE 2+1 SATILIK BOŞ DAİRE,2+1,Anthill
8,1241676043,Cumhuriyet Mah.,"17,500,000 TL",SİNPAŞ QUEEN YÜKSEK KAT EŞYALI SATILIK 1+1 BOĞAZ MANZARALI,1+1,SİNPAŞ
9,1241506636,Cumhuriyet Mah.,"13,800,000 TL",EN UYGUN BÜYÜK TİP 1+1 / SIFIR DAİRE,1+1,
10,1236048047,Cumhuriyet Mah.,"18,380,000 TL",ANTHİLL RESIDENCE ARA KATTA ŞAHANE MANZARALI KÖŞE SATILIK 2+1,2+1,Anthill
11,1241879654,Cumhuriyet Mah.,"21,000,000 TL","Anthill 19,kat 2+1 manzaralı",2+1,Anthill
12,1243890539,Cumhuriyet Mah.,"14,200,000 TL",ANTHİLL RESİDENCE BOMONTİ 2+1 TEK BANYOLU BOŞ FIRSAT SATILIK,2+1,Anthill
13,1235549305,Cumhuriyet Mah.,"11,000,000 TL",Divan Residence Satılık,1+1,Divan
14,1243817373,Cumhuriyet Mah.,"10,500,000 TL",ANTHİLL RESİDENCE BOMONTİ 1+1 KÖŞE FIRSAT SATILIK DAİRE,1+1,Anthill
15,1204220530,Cumhuriyet Mah.,"16,850,000 TL",SİNPAŞ QUEEN 1+1 KÖŞE 106 M2 BOŞ DAİRE-BOMONTİ,1+1,SİNPAŞ
16,1235961197,Cumhuriyet Mah.,"8,250,000 TL",Sinpaş queen 1+0 48m2 Yüksek Kat BOŞ Satılık فروشی For Sale,Studio Flat (1+0),SİNPAŞ
17,1235532640,Cumhuriyet Mah.,"14,200,000 TL",ANTHİLL BOMONTİ 2+1 2 BANYOLU BOŞ SATILIK DAİRE -ŞİŞLİ- DİVAN,2+1,Anthill
18,1235959623,Cumhuriyet Mah.,"13,850,000 TL",Sinpaş QUEEN 1+1 Yüksek K. K.Mutfak Köşe BOŞ Satılık - Şişli,1+1,SİNPAŞ
19,1207200599,Cumhuriyet Mah.,"14,550,000 TL",SİNPAŞ QUEEN 2+1 BALKONLU FIRSAT DAİRE-BOMONTİ,2+1,SİNPAŞ
20,1233155645,Cumhuriyet Mah.,"14,000,000 TL",Şişli queen bomonti 1+1 kapalı mutfak,1+1,SİNPAŞ
21,1236904614,Cumhuriyet Mah.,"15,500,000 TL",THE HOUSE RESİDENCE 1+1 FIRSAT EN İYİ FIYAT-BOMONTİ,1+1,
22,1225231146,Cumhuriyet Mah.,"25,000,000 TL",SİNPAŞ QUEEN 2+1 CİTİZEN UYGUN YÜKSEK KAT FIRSAT DAİRE-BOMONTİ,2+1,SİNPAŞ
23,1194867903,Cumhuriyet Mah.,"17,000,000 TL",SİNPAŞ QUEEN CENTRAL PARK 1+1 FIRSAT DAİRE,1+1,SİNPAŞ
24,1241917775,Cumhuriyet Mah.,"16,750,000 TL",BOMONTİ ANTHİLL RESİDENCE 2+1 SATILIK FIRSAT DAİRE,2+1,Anthill
25,1231795133,Cumhuriyet Mah.,"12,000,000 TL",BOMONTİ DİVAN RESİDENCE 1+1 GÜNCEL SATILIK DAİRE,1+1,Divan
26,1242242304,Cumhuriyet Mah.,"13,800,000 TL",Satılık Yüksek Kat 1+1 Çift Banyolu,1+1,
27,1212411720,Cumhuriyet Mah.,"16,500,000 TL","SİNPAŞ 2+1,,KÖŞE, BALKONLU, BOŞ FIRSAT DAİRE-BOMONTİ",2+1,SİNPAŞ
28,1113403047,Cumhuriyet Mah.,"17,000,000 TL",Sinpaş Queen Bomonti'de Satılık 1+1 Vatandaşlığa Uygun Daire,1+1,SİNPAŞ
29,1218363185,Cumhuriyet Mah.,"9,900,000 TL",ANTHİLL RESİDENCE BOMONTİ 1+1 SATILIK BOŞ DAİRE - ŞİŞLİ,1+1,Anthill
30,1177524942,Cumhuriyet Mah.,"14,250,000 TL",Anthill Residence Satılık 2+1 Balkonlu Ebeveyn Banyolu Daire,2+1,Anthill
31,1222963125,Cumhuriyet Mah.,"9,990,000 TL",DİVAN 1+1 EŞYALI FIRSAT SATILIK DAİRE-BOMONTİ-SİNPAŞ YANI,1+1,SİNPAŞ
32,1142658914,Cumhuriyet Mah.,"17,750,000 TL",Sinpaş Queen Bomonti is Available for Sale for Citizenship,1+1,SİNPAŞ
33,1142656787,Cumhuriyet Mah.,"19,500,000 TL","Sinpaş Queen Bomonti Penthouse Citizenship 1+1 Anthill,By Rotana",1+1,SİNPAŞ
34,1181947408,Cumhuriyet Mah.,"18,000,000 TL",Sinpaş Queen Bomonti Boğaz Manzaralı 1+1 Citizenship Satılık,1+1,SİNPAŞ
35,1241644682,Cumhuriyet Mah.,"14,800,000 TL",SİNPAŞIN EN UYGUN 2+1 DAİRESİ (TEK YETKİLİ),2+1,SİNPAŞ
